id,date,day ,date2,datetime,hour,cash_type,card,money,coffee_name
467,14-05-2024,Tuesday,May,39:25.5,08:39:25,card,ANON-0000-0000-0012,27.92,Americano
468,14-05-2024,Tuesday,May,40:17.5,08:40:17,card,ANON-0000-0000-0012,27.92,Americano
469,14-05-2024,Tuesday,May,19:23.2,10:19:23,card,ANON-0000-0000-0012,37.72,Cappuccino
470,14-05-2024,Tuesday,May,32:29.4,11:32:29,card,ANON-0000-0000-0165,37.72,Latte
471,14-05-2024,Tuesday,May,34:12.9,11:34:13,card,ANON-0000-0000-0165,37.72,Cappuccino
472,14-05-2024,Tuesday,May,04:54.6,14:04:55,card,ANON-0000-0000-0025,37.72,Cappuccino
473,14-05-2024,Tuesday,May,06:00.4,14:06:00,card,ANON-0000-0000-0009,32.82,Americano with Milk
474,14-05-2024,Tuesday,May,01:54.8,15:01:55,card,ANON-0000-0000-0040,27.92,Americano
475,14-05-2024,Tuesday,May,57:57.2,16:57:57,card,ANON-0000-0000-0166,32.82,Americano with Milk
476,14-05-2024,Tuesday,May,59:10.2,16:59:10,card,ANON-0000-0000-0166,37.72,Cappuccino
477,14-05-2024,Tuesday,May,51:25.2,22:51:25,card,ANON-0000-0000-0167,37.72,Hot Chocolate
478,15-05-2024,Wednesday,May,40:05.7,08:40:06,card,ANON-0000-0000-0168,37.72,Latte
479,15-05-2024,Wednesday,May,14:19.4,11:14:19,card,ANON-0000-0000-0012,23.02,Espresso
480,15-05-2024,Wednesday,May,19:10.0,11:19:10,card,ANON-0000-0000-0012,27.92,Americano
481,15-05-2024,Wednesday,May,34:35.1,13:34:35,card,ANON-0000-0000-0003,27.92,Americano
482,15-05-2024,Wednesday,May,35:29.2,13:35:29,card,ANON-0000-0000-0003,27.92,Americano
483,15-05-2024,Wednesday,May,36:27.3,13:36:27,card,ANON-0000-0000-0003,27.92,Americano
484,15-05-2024,Wednesday,May,55:29.0,13:55:29,card,ANON-0000-0000-0164,32.82,Americano with Milk
485,15-05-2024,Wednesday,May,38:10.8,14:38:11,cash,,29,Americano
486,15-05-2024,Wednesday,May,38:52.3,14:38:52,card,ANON-0000-0000-0169,27.92,Cortado
487,15-05-2024,Wednesday,May,39:44.4,14:39:44,card,ANON-0000-0000-0012,27.92,Cortado
488,15-05-2024,Wednesday,May,28:58.6,17:28:59,card,ANON-0000-0000-0170,23.02,Espresso
489,15-05-2024,Wednesday,May,20:34.8,20:20:35,card,ANON-0000-0000-0171,37.72,Cappuccino
490,16-05-2024,Thursday,May,38:42.5,10:38:42,card,ANON-0000-0000-0097,32.82,Americano with Milk
491,16-05-2024,Thursday,May,39:49.4,10:39:49,card,ANON-0000-0000-0172,32.82,Americano with Milk
492,16-05-2024,Thursday,May,42:50.3,11:42:50,cash,,39,Latte
493,16-05-2024,Thursday,May,44:20.8,11:44:21,cash,,39,Cappuccino
494,16-05-2024,Thursday,May,14:00.1,12:14:00,card,ANON-0000-0000-0173,32.82,Americano with Milk
495,16-05-2024,Thursday,May,15:16.3,15:15:16,card,ANON-0000-0000-0174,37.72,Hot Chocolate
496,16-05-2024,Thursday,May,44:31.5,17:44:32,card,ANON-0000-0000-0069,37.72,Latte
497,16-05-2024,Thursday,May,12:56.9,18:12:57,card,ANON-0000-0000-0175,37.72,Hot Chocolate
498,16-05-2024,Thursday,May,13:58.2,18:13:58,card,ANON-0000-0000-0175,37.72,Latte
499,17-05-2024,Friday,May,00:48.5,09:00:48,card,ANON-0000-0000-0033,27.92,Americano
500,17-05-2024,Friday,May,30:27.6,11:30:28,card,ANON-0000-0000-0164,32.82,Americano with Milk
501,17-05-2024,Friday,May,58:03.1,14:58:03,cash,,34,Americano with Milk
502,17-05-2024,Friday,May,55:18.5,19:55:19,card,ANON-0000-0000-0012,32.82,Americano with Milk
503,17-05-2024,Friday,May,56:46.8,19:56:47,card,ANON-0000-0000-0009,37.72,Cappuccino
504,17-05-2024,Friday,May,37:52.9,20:37:53,card,ANON-0000-0000-0176,37.72,Cappuccino
505,17-05-2024,Friday,May,34:50.8,22:34:51,card,ANON-0000-0000-0177,27.92,Americano
506,17-05-2024,Friday,May,36:33.4,22:36:33,card,ANON-0000-0000-0178,37.72,Latte
507,17-05-2024,Friday,May,37:42.8,22:37:43,card,ANON-0000-0000-0179,37.72,Latte
508,18-05-2024,Saturday,May,01:37.9,08:01:38,card,ANON-0000-0000-0180,37.72,Cappuccino
509,18-05-2024,Saturday,May,02:40.0,08:02:40,card,ANON-0000-0000-0180,37.72,Cappuccino
510,18-05-2024,Saturday,May,15:56.1,11:15:56,card,ANON-0000-0000-0181,32.82,Americano with Milk
511,18-05-2024,Saturday,May,48:29.4,16:48:29,card,ANON-0000-0000-0172,32.82,Americano with Milk
512,18-05-2024,Saturday,May,49:27.1,16:49:27,card,ANON-0000-0000-0097,32.82,Americano with Milk
513,18-05-2024,Saturday,May,58:44.2,19:58:44,card,ANON-0000-0000-0040,32.82,Americano with Milk
514,18-05-2024,Saturday,May,22:53.1,20:22:53,card,ANON-0000-0000-0009,37.72,Latte
515,18-05-2024,Saturday,May,05:27.5,22:05:27,cash,,39,Cappuccino
516,19-05-2024,Sunday,May,58:38.3,07:58:38,card,ANON-0000-0000-0182,27.92,Americano
517,19-05-2024,Sunday,May,59:33.5,07:59:34,card,ANON-0000-0000-0182,27.92,Americano
518,19-05-2024,Sunday,May,00:35.1,08:00:35,card,ANON-0000-0000-0183,37.72,Cappuccino
519,19-05-2024,Sunday,May,28:49.7,09:28:50,cash,,24,Espresso
520,19-05-2024,Sunday,May,14:26.7,12:14:27,card,ANON-0000-0000-0184,32.82,Americano with Milk
521,19-05-2024,Sunday,May,43:40.0,14:43:40,card,ANON-0000-0000-0012,27.92,Americano
522,19-05-2024,Sunday,May,58:58.2,15:58:58,card,ANON-0000-0000-0185,32.82,Americano with Milk
523,19-05-2024,Sunday,May,12:36.3,18:12:36,card,ANON-0000-0000-0186,32.82,Americano with Milk
524,19-05-2024,Sunday,May,13:47.8,18:13:48,card,ANON-0000-0000-0186,23.02,Espresso
525,19-05-2024,Sunday,May,16:30.0,18:16:30,card,ANON-0000-0000-0186,37.72,Hot Chocolate
526,19-05-2024,Sunday,May,51:07.0,19:51:07,card,ANON-0000-0000-0187,37.72,Cappuccino
527,19-05-2024,Sunday,May,15:41.8,21:15:42,card,ANON-0000-0000-0188,37.72,Cappuccino
528,19-05-2024,Sunday,May,18:36.1,21:18:36,card,ANON-0000-0000-0189,37.72,Cappuccino
529,20-05-2024,Monday,May,05:59.2,10:05:59,card,ANON-0000-0000-0190,32.82,Americano with Milk
530,20-05-2024,Monday,May,17:51.9,10:17:52,card,ANON-0000-0000-0191,37.72,Latte
531,20-05-2024,Monday,May,58:48.4,10:58:48,card,ANON-0000-0000-0001,37.72,Latte
532,20-05-2024,Monday,May,15:16.4,11:15:16,card,ANON-0000-0000-0143,27.92,Americano
533,20-05-2024,Monday,May,16:19.6,11:16:20,card,ANON-0000-0000-0143,27.92,Americano
534,20-05-2024,Monday,May,27:13.4,13:27:13,card,ANON-0000-0000-0003,27.92,Americano
535,20-05-2024,Monday,May,28:10.4,13:28:10,card,ANON-0000-0000-0003,27.92,Americano
536,20-05-2024,Monday,May,13:19.0,14:13:19,card,ANON-0000-0000-0192,32.82,Americano with Milk
537,20-05-2024,Monday,May,14:31.4,14:14:31,card,ANON-0000-0000-0192,37.72,Cappuccino
538,20-05-2024,Monday,May,32:21.3,14:32:21,cash,,29,Americano
539,20-05-2024,Monday,May,12:51.1,17:12:51,card,ANON-0000-0000-0120,37.72,Latte
540,20-05-2024,Monday,May,13:56.9,17:13:57,card,ANON-0000-0000-0193,37.72,Latte
541,20-05-2024,Monday,May,36:48.3,20:36:48,card,ANON-0000-0000-0194,32.82,Americano with Milk
542,20-05-2024,Monday,May,37:57.3,20:37:57,card,ANON-0000-0000-0194,37.72,Cocoa
543,20-05-2024,Monday,May,46:52.1,20:46:52,card,ANON-0000-0000-0195,27.92,Cortado
544,20-05-2024,Monday,May,36:54.0,21:36:54,card,ANON-0000-0000-0012,32.82,Americano with Milk
545,20-05-2024,Monday,May,37:57.8,21:37:58,card,ANON-0000-0000-0012,32.82,Americano with Milk
546,21-05-2024,Tuesday,May,27:38.2,08:27:38,card,ANON-0000-0000-0196,37.72,Latte
547,21-05-2024,Tuesday,May,43:50.7,09:43:51,cash,,29,Americano
548,21-05-2024,Tuesday,May,44:40.3,09:44:40,cash,,34,Americano with Milk
549,21-05-2024,Tuesday,May,46:09.4,09:46:09,cash,,39,Cocoa
550,21-05-2024,Tuesday,May,05:08.0,10:05:08,cash,,39,Latte
551,21-05-2024,Tuesday,May,10:20.0,16:10:20,card,ANON-0000-0000-0197,37.72,Latte
552,21-05-2024,Tuesday,May,13:24.0,18:13:24,card,ANON-0000-0000-0012,23.02,Espresso
553,21-05-2024,Tuesday,May,11:09.2,19:11:09,card,ANON-0000-0000-0198,37.72,Cappuccino
554,21-05-2024,Tuesday,May,13:48.4,20:13:48,card,ANON-0000-0000-0199,37.72,Cappuccino
555,22-05-2024,Wednesday,May,34:41.8,09:34:42,card,ANON-0000-0000-0200,37.72,Cappuccino
556,22-05-2024,Wednesday,May,49:47.0,10:49:47,card,ANON-0000-0000-0191,32.82,Americano with Milk
557,22-05-2024,Wednesday,May,18:14.3,11:18:14,card,ANON-0000-0000-0141,27.92,Cortado
558,22-05-2024,Wednesday,May,34:55.0,11:34:55,card,ANON-0000-0000-0097,32.82,Americano with Milk
559,22-05-2024,Wednesday,May,29:50.8,12:29:51,card,ANON-0000-0000-0012,27.92,Americano
560,22-05-2024,Wednesday,May,30:43.3,12:30:43,card,ANON-0000-0000-0012,27.92,Americano
561,22-05-2024,Wednesday,May,00:20.5,14:00:20,card,ANON-0000-0000-0009,32.82,Americano with Milk
562,22-05-2024,Wednesday,May,24:58.1,19:24:58,card,ANON-0000-0000-0134,37.72,Cappuccino
563,22-05-2024,Wednesday,May,25:58.6,19:25:59,card,ANON-0000-0000-0134,37.72,Cappuccino
564,22-05-2024,Wednesday,May,23:53.0,21:23:53,card,ANON-0000-0000-0180,37.72,Hot Chocolate
565,22-05-2024,Wednesday,May,24:49.6,21:24:50,card,ANON-0000-0000-0180,37.72,Cappuccino
566,23-05-2024,Thursday,May,10:19.6,10:10:20,card,ANON-0000-0000-0201,37.72,Cappuccino
567,23-05-2024,Thursday,May,22:06.6,12:22:07,card,ANON-0000-0000-0202,23.02,Espresso
568,23-05-2024,Thursday,May,55:16.6,15:55:17,card,ANON-0000-0000-0180,37.72,Cappuccino
569,23-05-2024,Thursday,May,56:27.2,15:56:27,card,ANON-0000-0000-0203,37.72,Cappuccino
570,23-05-2024,Thursday,May,18:14.1,16:18:14,card,ANON-0000-0000-0180,37.72,Cappuccino
571,23-05-2024,Thursday,May,41:00.0,16:41:00,card,ANON-0000-0000-0077,37.72,Latte
572,23-05-2024,Thursday,May,14:33.2,17:14:33,card,ANON-0000-0000-0153,37.72,Cappuccino
573,23-05-2024,Thursday,May,15:44.9,17:15:45,card,ANON-0000-0000-0153,37.72,Latte
574,23-05-2024,Thursday,May,03:53.9,19:03:54,card,ANON-0000-0000-0204,27.92,Cortado
575,23-05-2024,Thursday,May,17:28.4,19:17:28,card,ANON-0000-0000-0134,37.72,Cappuccino
576,23-05-2024,Thursday,May,18:26.4,19:18:26,card,ANON-0000-0000-0205,37.72,Cappuccino
577,23-05-2024,Thursday,May,42:31.5,19:42:32,card,ANON-0000-0000-0206,37.72,Cappuccino
578,23-05-2024,Thursday,May,15:01.4,20:15:01,card,ANON-0000-0000-0207,37.72,Cappuccino
579,23-05-2024,Thursday,May,16:24.2,20:16:24,card,ANON-0000-0000-0207,37.72,Latte
580,23-05-2024,Thursday,May,48:10.8,22:48:11,card,ANON-0000-0000-0208,32.82,Americano with Milk
581,23-05-2024,Thursday,May,55:36.9,22:55:37,cash,,39,Hot Chocolate
582,24-05-2024,Friday,May,11:59.2,11:11:59,card,ANON-0000-0000-0141,27.92,Cortado
583,24-05-2024,Friday,May,15:08.3,11:15:08,card,ANON-0000-0000-0012,27.92,Americano
584,24-05-2024,Friday,May,16:13.0,11:16:13,card,ANON-0000-0000-0012,27.92,Americano
585,24-05-2024,Friday,May,07:19.8,16:07:20,card,ANON-0000-0000-0081,37.72,Hot Chocolate
586,24-05-2024,Friday,May,17:40.3,18:17:40,card,ANON-0000-0000-0209,27.92,Cortado
587,24-05-2024,Friday,May,18:36.7,18:18:37,card,ANON-0000-0000-0209,27.92,Cortado
588,24-05-2024,Friday,May,30:40.2,22:30:40,card,ANON-0000-0000-0210,32.82,Americano with Milk
589,25-05-2024,Saturday,May,40:58.8,07:40:59,cash,,29,Americano
590,25-05-2024,Saturday,May,13:53.4,12:13:53,card,ANON-0000-0000-0211,37.72,Latte
591,25-05-2024,Saturday,May,40:23.6,12:40:24,cash,,29,Americano
592,25-05-2024,Saturday,May,42:10.3,12:42:10,card,ANON-0000-0000-0212,32.82,Americano with Milk
593,25-05-2024,Saturday,May,43:13.3,12:43:13,card,ANON-0000-0000-0212,32.82,Americano with Milk
594,25-05-2024,Saturday,May,58:12.0,12:58:12,card,ANON-0000-0000-0213,32.82,Americano with Milk
595,25-05-2024,Saturday,May,47:09.6,16:47:10,card,ANON-0000-0000-0040,32.82,Americano with Milk
596,25-05-2024,Saturday,May,48:16.8,16:48:17,card,ANON-0000-0000-0040,27.92,Americano
597,26-05-2024,Sunday,May,20:02.2,10:20:02,card,ANON-0000-0000-0001,37.72,Latte
598,26-05-2024,Sunday,May,24:49.8,14:24:50,card,ANON-0000-0000-0214,32.82,Americano with Milk
599,26-05-2024,Sunday,May,26:05.2,14:26:05,card,ANON-0000-0000-0215,27.92,Cortado
600,26-05-2024,Sunday,May,40:58.9,14:40:59,card,ANON-0000-0000-0216,32.82,Americano with Milk
601,26-05-2024,Sunday,May,19:15.5,17:19:16,card,ANON-0000-0000-0217,37.72,Cappuccino
602,26-05-2024,Sunday,May,09:52.8,18:09:53,card,ANON-0000-0000-0218,37.72,Hot Chocolate
603,26-05-2024,Sunday,May,11:02.2,18:11:02,card,ANON-0000-0000-0218,37.72,Hot Chocolate
604,26-05-2024,Sunday,May,13:14.3,18:13:14,card,ANON-0000-0000-0218,27.92,Americano
605,26-05-2024,Sunday,May,39:18.8,18:39:19,card,ANON-0000-0000-0219,37.72,Latte
606,26-05-2024,Sunday,May,59:15.0,20:59:15,card,ANON-0000-0000-0220,37.72,Hot Chocolate
607,26-05-2024,Sunday,May,00:05.6,21:00:06,card,ANON-0000-0000-0220,37.72,Cappuccino
608,26-05-2024,Sunday,May,02:36.9,21:02:37,card,ANON-0000-0000-0221,27.92,Cortado
609,26-05-2024,Sunday,May,03:51.8,21:03:52,card,ANON-0000-0000-0222,37.72,Cappuccino
610,26-05-2024,Sunday,May,04:58.8,21:04:59,card,ANON-0000-0000-0221,37.72,Latte
611,26-05-2024,Sunday,May,06:02.6,21:06:03,card,ANON-0000-0000-0223,37.72,Cappuccino
612,27-05-2024,Monday,May,34:55.3,11:34:55,card,ANON-0000-0000-0012,27.92,Americano
613,27-05-2024,Monday,May,05:21.7,14:05:22,card,ANON-0000-0000-0224,32.82,Americano with Milk
614,27-05-2024,Monday,May,06:43.6,14:06:44,card,ANON-0000-0000-0224,37.72,Cocoa
615,27-05-2024,Monday,May,11:34.1,15:11:34,card,ANON-0000-0000-0225,27.92,Americano
616,27-05-2024,Monday,May,14:05.8,15:14:06,card,ANON-0000-0000-0225,27.92,Americano
617,27-05-2024,Monday,May,50:55.8,17:50:56,card,ANON-0000-0000-0203,37.72,Latte
618,27-05-2024,Monday,May,00:51.0,18:00:51,card,ANON-0000-0000-0226,27.92,Americano
619,27-05-2024,Monday,May,16:27.4,19:16:27,card,ANON-0000-0000-0227,37.72,Latte
620,27-05-2024,Monday,May,17:38.7,19:17:39,card,ANON-0000-0000-0228,37.72,Latte
621,27-05-2024,Monday,May,29:07.1,21:29:07,card,ANON-0000-0000-0192,32.82,Americano with Milk
622,27-05-2024,Monday,May,30:19.8,21:30:20,card,ANON-0000-0000-0206,37.72,Cappuccino
623,28-05-2024,Tuesday,May,37:09.0,08:37:09,card,ANON-0000-0000-0012,32.82,Americano with Milk
624,28-05-2024,Tuesday,May,20:10.7,09:20:11,card,ANON-0000-0000-0097,32.82,Americano with Milk
625,28-05-2024,Tuesday,May,48:18.5,11:48:18,card,ANON-0000-0000-0229,37.72,Cappuccino
626,28-05-2024,Tuesday,May,14:40.4,13:14:40,card,ANON-0000-0000-0230,37.72,Cappuccino
627,28-05-2024,Tuesday,May,10:53.7,14:10:54,card,ANON-0000-0000-0194,37.72,Cocoa
628,28-05-2024,Tuesday,May,25:39.3,16:25:39,card,ANON-0000-0000-0141,27.92,Cortado
629,28-05-2024,Tuesday,May,21:44.0,17:21:44,cash,,39,Cappuccino
630,28-05-2024,Tuesday,May,09:29.1,19:09:29,card,ANON-0000-0000-0231,27.92,Americano
631,28-05-2024,Tuesday,May,10:31.1,19:10:31,card,ANON-0000-0000-0231,37.72,Latte
632,28-05-2024,Tuesday,May,24:32.2,20:24:32,card,ANON-0000-0000-0009,32.82,Americano with Milk
633,28-05-2024,Tuesday,May,50:19.4,20:50:19,card,ANON-0000-0000-0012,27.92,Americano
634,29-05-2024,Wednesday,May,14:43.7,09:14:44,card,ANON-0000-0000-0232,37.72,Latte
635,29-05-2024,Wednesday,May,48:46.8,10:48:47,cash,,39,Latte
636,29-05-2024,Wednesday,May,14:02.9,11:14:03,card,ANON-0000-0000-0233,37.72,Hot Chocolate
637,29-05-2024,Wednesday,May,10:48.5,15:10:49,card,ANON-0000-0000-0234,27.92,Americano
638,29-05-2024,Wednesday,May,22:56.3,15:22:56,card,ANON-0000-0000-0235,37.72,Latte
639,29-05-2024,Wednesday,May,45:12.7,15:45:13,card,ANON-0000-0000-0236,37.72,Cappuccino
640,29-05-2024,Wednesday,May,45:03.9,16:45:04,card,ANON-0000-0000-0237,37.72,Latte
641,29-05-2024,Wednesday,May,24:03.3,18:24:03,card,ANON-0000-0000-0238,27.92,Cortado
642,29-05-2024,Wednesday,May,24:59.3,18:24:59,card,ANON-0000-0000-0238,37.72,Latte
643,29-05-2024,Wednesday,May,30:42.2,20:30:42,card,ANON-0000-0000-0239,37.72,Hot Chocolate
644,29-05-2024,Wednesday,May,32:35.2,20:32:35,card,ANON-0000-0000-0240,37.72,Cocoa
645,30-05-2024,Thursday,May,29:06.3,08:29:06,card,ANON-0000-0000-0241,37.72,Cappuccino
646,30-05-2024,Thursday,May,30:21.6,08:30:22,card,ANON-0000-0000-0241,37.72,Latte
647,30-05-2024,Thursday,May,37:05.4,08:37:05,card,ANON-0000-0000-0242,32.82,Americano with Milk
648,30-05-2024,Thursday,May,47:59.1,09:47:59,card,ANON-0000-0000-0001,37.72,Latte
649,30-05-2024,Thursday,May,56:15.5,14:56:15,card,ANON-0000-0000-0097,32.82,Americano with Milk
650,30-05-2024,Thursday,May,16:15.7,15:16:16,card,ANON-0000-0000-0243,23.02,Espresso
651,30-05-2024,Thursday,May,17:38.7,15:17:39,card,ANON-0000-0000-0012,23.02,Espresso
652,30-05-2024,Thursday,May,53:11.2,19:53:11,card,ANON-0000-0000-0206,37.72,Cappuccino
653,30-05-2024,Thursday,May,31:05.4,20:31:05,card,ANON-0000-0000-0244,37.72,Latte
654,30-05-2024,Thursday,May,46:13.8,20:46:14,card,ANON-0000-0000-0009,37.72,Hot Chocolate
655,30-05-2024,Thursday,May,47:21.6,20:47:22,card,ANON-0000-0000-0009,32.82,Americano with Milk
656,31-05-2024,Friday,May,53:57.3,07:53:57,card,ANON-0000-0000-0245,32.82,Americano with Milk
657,31-05-2024,Friday,May,21:07.8,09:21:08,card,ANON-0000-0000-0246,37.72,Latte
658,31-05-2024,Friday,May,23:58.8,09:23:59,cash,,39,Latte
659,31-05-2024,Friday,May,38:07.9,10:38:08,card,ANON-0000-0000-0247,37.72,Hot Chocolate
660,31-05-2024,Friday,May,39:06.1,10:39:06,card,ANON-0000-0000-0248,37.72,Cocoa
661,31-05-2024,Friday,May,50:13.0,14:50:13,card,ANON-0000-0000-0249,32.82,Americano with Milk
662,31-05-2024,Friday,May,23:44.6,18:23:45,card,ANON-0000-0000-0250,37.72,Latte
663,31-05-2024,Friday,May,25:03.3,18:25:03,card,ANON-0000-0000-0250,37.72,Latte
664,31-05-2024,Friday,May,06:39.2,20:06:39,card,ANON-0000-0000-0180,37.72,Cappuccino
665,31-05-2024,Friday,May,33:06.4,20:33:06,card,ANON-0000-0000-0134,32.82,Americano with Milk
666,31-05-2024,Friday,May,34:32.9,20:34:33,card,ANON-0000-0000-0134,37.72,Latte
667,31-05-2024,Friday,May,05:47.1,22:05:47,card,ANON-0000-0000-0206,37.72,Cappuccino
668,31-05-2024,Friday,May,06:52.5,22:06:52,card,ANON-0000-0000-0206,32.82,Americano with Milk
669,31-05-2024,Friday,May,07:55.4,22:07:55,card,ANON-0000-0000-0206,27.92,Cortado
670,01-06-2024,Saturday,Jun,27:01.7,08:27:02,card,ANON-0000-0000-0141,27.92,Cortado
671,01-06-2024,Saturday,Jun,48:24.7,09:48:25,card,ANON-0000-0000-0232,37.72,Latte
672,01-06-2024,Saturday,Jun,38:09.4,11:38:09,card,ANON-0000-0000-0250,37.72,Latte
673,01-06-2024,Saturday,Jun,28:53.7,14:28:54,card,ANON-0000-0000-0097,32.82,Americano with Milk
674,01-06-2024,Saturday,Jun,20:12.8,18:20:13,card,ANON-0000-0000-0251,32.82,Americano with Milk
675,01-06-2024,Saturday,Jun,21:15.4,18:21:15,card,ANON-0000-0000-0251,32.82,Americano with Milk
676,01-06-2024,Saturday,Jun,50:10.5,20:50:10,card,ANON-0000-0000-0154,37.72,Cappuccino
677,01-06-2024,Saturday,Jun,51:13.6,20:51:14,card,ANON-0000-0000-0154,37.72,Cappuccino
678,01-06-2024,Saturday,Jun,54:59.3,20:54:59,cash,,39,Cocoa
679,01-06-2024,Saturday,Jun,59:09.7,20:59:10,card,ANON-0000-0000-0252,37.72,Cocoa
680,01-06-2024,Saturday,Jun,51:05.0,21:51:05,card,ANON-0000-0000-0009,32.82,Americano with Milk
681,02-06-2024,Sunday,Jun,03:25.8,20:03:26,card,ANON-0000-0000-0009,37.72,Latte
682,02-06-2024,Sunday,Jun,24:02.4,20:24:02,card,ANON-0000-0000-0040,32.82,Americano with Milk
683,02-06-2024,Sunday,Jun,25:07.2,20:25:07,card,ANON-0000-0000-0040,37.72,Cappuccino
684,02-06-2024,Sunday,Jun,07:20.5,21:07:21,card,ANON-0000-0000-0097,32.82,Americano with Milk
685,02-06-2024,Sunday,Jun,30:12.4,21:30:12,card,ANON-0000-0000-0253,37.72,Latte
686,02-06-2024,Sunday,Jun,43:10.6,22:43:11,cash,,34,Americano with Milk
687,03-06-2024,Monday,Jun,12:04.1,10:12:04,card,ANON-0000-0000-0001,37.72,Latte
688,03-06-2024,Monday,Jun,27:49.8,10:27:50,card,ANON-0000-0000-0191,37.72,Latte
689,03-06-2024,Monday,Jun,31:42.3,14:31:42,card,ANON-0000-0000-0025,37.72,Cappuccino
690,03-06-2024,Monday,Jun,33:01.0,14:33:01,card,ANON-0000-0000-0024,32.82,Americano with Milk
691,03-06-2024,Monday,Jun,34:06.9,14:34:07,card,ANON-0000-0000-0009,37.72,Latte
692,03-06-2024,Monday,Jun,42:51.7,21:42:52,cash,,34,Americano with Milk
