id,date,day ,date2,datetime,hour,cash_type,card,money,coffee_name
693,03-06-2024,Monday,Jun,43:37.5,21:43:37,cash,,34,Americano with Milk
694,04-06-2024,Tuesday,Jun,23:42.9,09:23:43,card,ANON-0000-0000-0141,27.92,Cortado
695,04-06-2024,Tuesday,Jun,27:14.0,10:27:14,card,ANON-0000-0000-0097,32.82,Americano with Milk
696,04-06-2024,Tuesday,Jun,02:10.2,12:02:10,card,ANON-0000-0000-0254,37.72,Latte
697,04-06-2024,Tuesday,Jun,05:29.2,12:05:29,card,ANON-0000-0000-0254,37.72,Hot Chocolate
698,04-06-2024,Tuesday,Jun,30:32.5,15:30:32,card,ANON-0000-0000-0255,37.72,Latte
699,04-06-2024,Tuesday,Jun,46:36.7,17:46:37,card,ANON-0000-0000-0192,27.92,Cortado
700,04-06-2024,Tuesday,Jun,47:28.8,17:47:29,card,ANON-0000-0000-0192,37.72,Cappuccino
701,04-06-2024,Tuesday,Jun,13:01.2,20:13:01,card,ANON-0000-0000-0256,37.72,Hot Chocolate
702,04-06-2024,Tuesday,Jun,50:33.9,20:50:34,card,ANON-0000-0000-0257,37.72,Cappuccino
703,04-06-2024,Tuesday,Jun,31:58.9,21:31:59,card,ANON-0000-0000-0258,27.92,Cortado
704,04-06-2024,Tuesday,Jun,33:02.6,21:33:03,card,ANON-0000-0000-0259,32.82,Americano with Milk
705,04-06-2024,Tuesday,Jun,34:55.7,21:34:56,card,ANON-0000-0000-0260,32.82,Americano with Milk
706,04-06-2024,Tuesday,Jun,36:06.9,21:36:07,card,ANON-0000-0000-0260,32.82,Americano with Milk
707,04-06-2024,Tuesday,Jun,37:15.2,21:37:15,card,ANON-0000-0000-0260,32.82,Americano with Milk
708,05-06-2024,Wednesday,Jun,21:49.0,08:21:49,card,ANON-0000-0000-0261,37.72,Cappuccino
709,05-06-2024,Wednesday,Jun,23:06.7,08:23:07,card,ANON-0000-0000-0261,37.72,Cappuccino
710,05-06-2024,Wednesday,Jun,22:43.1,09:22:43,card,ANON-0000-0000-0262,27.92,Americano
711,05-06-2024,Wednesday,Jun,28:50.6,10:28:51,card,ANON-0000-0000-0001,37.72,Latte
712,05-06-2024,Wednesday,Jun,40:53.2,10:40:53,card,ANON-0000-0000-0097,32.82,Americano with Milk
713,05-06-2024,Wednesday,Jun,43:57.7,19:43:58,card,ANON-0000-0000-0263,32.82,Americano with Milk
714,05-06-2024,Wednesday,Jun,59:53.5,19:59:54,card,ANON-0000-0000-0264,37.72,Latte
715,05-06-2024,Wednesday,Jun,10:47.6,20:10:48,card,ANON-0000-0000-0220,37.72,Cocoa
716,05-06-2024,Wednesday,Jun,12:01.7,20:12:02,card,ANON-0000-0000-0220,27.92,Cortado
717,06-06-2024,Thursday,Jun,52:56.4,08:52:56,card,ANON-0000-0000-0097,32.82,Americano with Milk
718,06-06-2024,Thursday,Jun,54:08.5,08:54:08,card,ANON-0000-0000-0097,32.82,Americano with Milk
719,06-06-2024,Thursday,Jun,36:09.7,10:36:10,card,ANON-0000-0000-0001,37.72,Latte
720,06-06-2024,Thursday,Jun,17:41.5,12:17:41,card,ANON-0000-0000-0265,27.92,Americano
721,06-06-2024,Thursday,Jun,11:14.2,15:11:14,card,ANON-0000-0000-0224,32.82,Americano with Milk
722,06-06-2024,Thursday,Jun,24:06.2,15:24:06,card,ANON-0000-0000-0266,37.72,Cappuccino
723,06-06-2024,Thursday,Jun,14:05.1,21:14:05,card,ANON-0000-0000-0267,37.72,Latte
724,06-06-2024,Thursday,Jun,15:42.2,21:15:42,card,ANON-0000-0000-0267,37.72,Latte
725,06-06-2024,Thursday,Jun,18:26.7,21:18:27,card,ANON-0000-0000-0206,37.72,Cappuccino
726,06-06-2024,Thursday,Jun,19:30.4,21:19:30,card,ANON-0000-0000-0206,32.82,Americano with Milk
727,06-06-2024,Thursday,Jun,21:04.4,21:21:04,card,ANON-0000-0000-0267,37.72,Latte
728,07-06-2024,Friday,Jun,18:04.3,08:18:04,card,ANON-0000-0000-0268,37.72,Cappuccino
729,07-06-2024,Friday,Jun,35:28.1,10:35:28,card,ANON-0000-0000-0269,23.02,Espresso
730,07-06-2024,Friday,Jun,34:18.3,13:34:18,card,ANON-0000-0000-0164,32.82,Americano with Milk
731,07-06-2024,Friday,Jun,45:42.2,16:45:42,card,ANON-0000-0000-0270,27.92,Cortado
732,07-06-2024,Friday,Jun,47:15.5,16:47:15,card,ANON-0000-0000-0270,27.92,Cortado
733,08-06-2024,Saturday,Jun,04:20.0,09:04:20,card,ANON-0000-0000-0271,27.92,Cortado
734,08-06-2024,Saturday,Jun,26:11.2,09:26:11,card,ANON-0000-0000-0097,32.82,Americano with Milk
735,08-06-2024,Saturday,Jun,24:54.3,20:24:54,card,ANON-0000-0000-0134,37.72,Cappuccino
736,08-06-2024,Saturday,Jun,25:56.3,20:25:56,card,ANON-0000-0000-0134,37.72,Cappuccino
737,09-06-2024,Sunday,Jun,15:52.8,08:15:53,card,ANON-0000-0000-0097,37.72,Latte
738,09-06-2024,Sunday,Jun,30:04.5,10:30:04,card,ANON-0000-0000-0272,37.72,Latte
739,09-06-2024,Sunday,Jun,52:05.8,10:52:06,card,ANON-0000-0000-0273,37.72,Cappuccino
740,09-06-2024,Sunday,Jun,04:41.3,11:04:41,card,ANON-0000-0000-0141,27.92,Cortado
741,09-06-2024,Sunday,Jun,07:08.1,11:07:08,card,ANON-0000-0000-0274,23.02,Espresso
742,09-06-2024,Sunday,Jun,52:49.6,11:52:50,card,ANON-0000-0000-0275,37.72,Cappuccino
743,09-06-2024,Sunday,Jun,11:23.6,12:11:24,card,ANON-0000-0000-0276,32.82,Americano with Milk
744,09-06-2024,Sunday,Jun,13:08.1,12:13:08,card,ANON-0000-0000-0276,37.72,Latte
745,09-06-2024,Sunday,Jun,14:10.8,12:14:11,card,ANON-0000-0000-0276,37.72,Latte
746,09-06-2024,Sunday,Jun,10:30.7,15:10:31,card,ANON-0000-0000-0277,27.92,Cortado
747,09-06-2024,Sunday,Jun,17:28.2,16:17:28,card,ANON-0000-0000-0278,37.72,Cappuccino
748,09-06-2024,Sunday,Jun,21:19.3,19:21:19,card,ANON-0000-0000-0279,32.82,Americano with Milk
749,09-06-2024,Sunday,Jun,05:08.8,21:05:09,card,ANON-0000-0000-0280,27.92,Americano
750,10-06-2024,Monday,Jun,47:49.9,12:47:50,card,ANON-0000-0000-0281,37.72,Cappuccino
751,10-06-2024,Monday,Jun,56:48.3,12:56:48,card,ANON-0000-0000-0097,37.72,Latte
752,10-06-2024,Monday,Jun,04:28.1,19:04:28,card,ANON-0000-0000-0282,37.72,Hot Chocolate
753,10-06-2024,Monday,Jun,05:22.8,19:05:23,card,ANON-0000-0000-0282,37.72,Hot Chocolate
754,10-06-2024,Monday,Jun,37:23.6,19:37:24,card,ANON-0000-0000-0283,37.72,Latte
755,10-06-2024,Monday,Jun,38:19.7,19:38:20,card,ANON-0000-0000-0283,37.72,Latte
756,11-06-2024,Tuesday,Jun,38:04.0,10:38:04,card,ANON-0000-0000-0284,32.82,Americano with Milk
757,11-06-2024,Tuesday,Jun,48:25.3,18:48:25,card,ANON-0000-0000-0285,37.72,Latte
758,11-06-2024,Tuesday,Jun,49:36.4,18:49:36,card,ANON-0000-0000-0285,37.72,Latte
759,11-06-2024,Tuesday,Jun,17:03.3,21:17:03,card,ANON-0000-0000-0286,37.72,Hot Chocolate
760,11-06-2024,Tuesday,Jun,27:41.9,21:27:42,card,ANON-0000-0000-0287,32.82,Americano with Milk
761,11-06-2024,Tuesday,Jun,28:50.2,21:28:50,card,ANON-0000-0000-0287,32.82,Americano with Milk
762,12-06-2024,Wednesday,Jun,18:18.8,10:18:19,card,ANON-0000-0000-0288,37.72,Hot Chocolate
763,12-06-2024,Wednesday,Jun,51:43.9,11:51:44,card,ANON-0000-0000-0289,37.72,Cappuccino
764,12-06-2024,Wednesday,Jun,41:17.2,17:41:17,card,ANON-0000-0000-0283,37.72,Latte
765,12-06-2024,Wednesday,Jun,47:27.9,17:47:28,card,ANON-0000-0000-0290,37.72,Latte
766,12-06-2024,Wednesday,Jun,16:33.6,20:16:34,card,ANON-0000-0000-0256,37.72,Hot Chocolate
767,12-06-2024,Wednesday,Jun,25:34.2,20:25:34,card,ANON-0000-0000-0291,32.82,Americano with Milk
768,13-06-2024,Thursday,Jun,54:24.2,08:54:24,card,ANON-0000-0000-0292,27.92,Americano
769,13-06-2024,Thursday,Jun,57:25.6,08:57:26,card,ANON-0000-0000-0097,37.72,Latte
770,13-06-2024,Thursday,Jun,50:25.0,09:50:25,card,ANON-0000-0000-0293,32.82,Americano with Milk
771,13-06-2024,Thursday,Jun,57:11.5,09:57:12,card,ANON-0000-0000-0141,27.92,Cortado
772,13-06-2024,Thursday,Jun,04:58.6,17:04:59,card,ANON-0000-0000-0294,32.82,Americano with Milk
773,13-06-2024,Thursday,Jun,27:46.6,17:27:47,card,ANON-0000-0000-0295,37.72,Hot Chocolate
774,13-06-2024,Thursday,Jun,22:19.1,19:22:19,card,ANON-0000-0000-0296,37.72,Latte
775,13-06-2024,Thursday,Jun,20:51.8,20:20:52,card,ANON-0000-0000-0012,32.82,Americano with Milk
776,13-06-2024,Thursday,Jun,43:46.0,20:43:46,card,ANON-0000-0000-0012,23.02,Espresso
777,13-06-2024,Thursday,Jun,45:00.6,20:45:01,card,ANON-0000-0000-0295,23.02,Espresso
778,13-06-2024,Thursday,Jun,48:17.9,20:48:18,card,ANON-0000-0000-0009,32.82,Americano with Milk
779,13-06-2024,Thursday,Jun,02:28.4,21:02:28,card,ANON-0000-0000-0009,32.82,Americano with Milk
780,14-06-2024,Friday,Jun,46:13.2,07:46:13,card,ANON-0000-0000-0141,27.92,Cortado
781,14-06-2024,Friday,Jun,30:31.6,10:30:32,card,ANON-0000-0000-0297,27.92,Americano
782,14-06-2024,Friday,Jun,14:41.7,12:14:42,card,ANON-0000-0000-0097,37.72,Latte
783,14-06-2024,Friday,Jun,29:53.4,18:29:53,card,ANON-0000-0000-0298,32.82,Americano with Milk
784,15-06-2024,Saturday,Jun,26:02.0,11:26:02,card,ANON-0000-0000-0299,37.72,Cappuccino
785,15-06-2024,Saturday,Jun,21:28.1,12:21:28,card,ANON-0000-0000-0300,37.72,Latte
786,15-06-2024,Saturday,Jun,22:46.9,12:22:47,card,ANON-0000-0000-0300,32.82,Americano with Milk
787,15-06-2024,Saturday,Jun,23:52.2,12:23:52,card,ANON-0000-0000-0300,23.02,Espresso
788,15-06-2024,Saturday,Jun,24:35.1,12:24:35,card,ANON-0000-0000-0300,37.72,Cocoa
789,15-06-2024,Saturday,Jun,25:24.0,12:25:24,card,ANON-0000-0000-0300,32.82,Americano with Milk
790,15-06-2024,Saturday,Jun,03:29.9,16:03:30,card,ANON-0000-0000-0301,32.82,Americano with Milk
791,15-06-2024,Saturday,Jun,14:04.6,18:14:05,card,ANON-0000-0000-0302,27.92,Americano
792,16-06-2024,Sunday,Jun,43:51.5,10:43:51,card,ANON-0000-0000-0059,32.82,Americano with Milk
793,16-06-2024,Sunday,Jun,58:41.4,10:58:41,card,ANON-0000-0000-0303,37.72,Latte
794,16-06-2024,Sunday,Jun,00:38.2,11:00:38,card,ANON-0000-0000-0303,37.72,Hot Chocolate
795,16-06-2024,Sunday,Jun,01:41.5,11:01:41,card,ANON-0000-0000-0303,37.72,Hot Chocolate
796,16-06-2024,Sunday,Jun,49:27.6,12:49:28,card,ANON-0000-0000-0276,32.82,Americano with Milk
797,16-06-2024,Sunday,Jun,00:39.0,14:00:39,card,ANON-0000-0000-0274,23.02,Espresso
798,16-06-2024,Sunday,Jun,02:36.3,15:02:36,card,ANON-0000-0000-0304,32.82,Americano with Milk
799,16-06-2024,Sunday,Jun,05:10.4,15:05:10,card,ANON-0000-0000-0304,32.82,Americano with Milk
800,16-06-2024,Sunday,Jun,43:59.6,15:44:00,card,ANON-0000-0000-0305,37.72,Hot Chocolate
801,16-06-2024,Sunday,Jun,47:36.5,16:47:37,card,ANON-0000-0000-0306,37.72,Hot Chocolate
802,16-06-2024,Sunday,Jun,45:17.3,17:45:17,card,ANON-0000-0000-0059,32.82,Americano with Milk
803,16-06-2024,Sunday,Jun,46:16.6,17:46:17,card,ANON-0000-0000-0059,32.82,Americano with Milk
804,17-06-2024,Monday,Jun,57:24.0,08:57:24,card,ANON-0000-0000-0307,27.92,Americano
805,17-06-2024,Monday,Jun,12:05.1,10:12:05,card,ANON-0000-0000-0308,27.92,Cortado
806,17-06-2024,Monday,Jun,13:37.6,10:13:38,card,ANON-0000-0000-0308,27.92,Cortado
807,17-06-2024,Monday,Jun,55:51.6,10:55:52,card,ANON-0000-0000-0042,37.72,Cappuccino
808,17-06-2024,Monday,Jun,51:35.4,14:51:35,card,ANON-0000-0000-0164,37.72,Cappuccino
809,17-06-2024,Monday,Jun,50:13.4,16:50:13,card,ANON-0000-0000-0012,37.72,Cappuccino
810,17-06-2024,Monday,Jun,51:11.0,16:51:11,card,ANON-0000-0000-0012,37.72,Cappuccino
811,17-06-2024,Monday,Jun,52:36.3,16:52:36,card,ANON-0000-0000-0012,27.92,Americano
812,17-06-2024,Monday,Jun,51:19.6,18:51:20,card,ANON-0000-0000-0309,27.92,Americano
813,17-06-2024,Monday,Jun,16:11.5,21:16:11,card,ANON-0000-0000-0009,32.82,Americano with Milk
814,18-06-2024,Tuesday,Jun,04:06.1,14:04:06,card,ANON-0000-0000-0299,27.92,Americano
815,18-06-2024,Tuesday,Jun,05:12.3,14:05:12,card,ANON-0000-0000-0299,37.72,Cappuccino
816,18-06-2024,Tuesday,Jun,20:40.6,19:20:41,card,ANON-0000-0000-0154,37.72,Cappuccino
817,18-06-2024,Tuesday,Jun,21:38.9,19:21:39,card,ANON-0000-0000-0154,37.72,Cappuccino
818,18-06-2024,Tuesday,Jun,35:49.5,20:35:49,card,ANON-0000-0000-0310,27.92,Cortado
819,18-06-2024,Tuesday,Jun,20:49.5,21:20:50,card,ANON-0000-0000-0012,32.82,Americano with Milk
820,18-06-2024,Tuesday,Jun,22:18.5,21:22:19,card,ANON-0000-0000-0012,32.82,Americano with Milk
821,19-06-2024,Wednesday,Jun,47:19.8,07:47:20,card,ANON-0000-0000-0311,37.72,Latte
822,19-06-2024,Wednesday,Jun,17:54.5,08:17:55,card,ANON-0000-0000-0141,27.92,Cortado
823,19-06-2024,Wednesday,Jun,54:00.5,10:54:00,card,ANON-0000-0000-0312,27.92,Americano
824,19-06-2024,Wednesday,Jun,11:27.8,11:11:28,card,ANON-0000-0000-0313,37.72,Latte
825,19-06-2024,Wednesday,Jun,12:31.4,11:12:31,card,ANON-0000-0000-0313,37.72,Cocoa
826,19-06-2024,Wednesday,Jun,21:36.3,14:21:36,card,ANON-0000-0000-0164,32.82,Americano with Milk
827,19-06-2024,Wednesday,Jun,28:43.4,18:28:43,card,ANON-0000-0000-0153,37.72,Cappuccino
828,19-06-2024,Wednesday,Jun,29:59.0,18:29:59,card,ANON-0000-0000-0153,37.72,Latte
829,19-06-2024,Wednesday,Jun,31:31.3,19:31:31,card,ANON-0000-0000-0009,32.82,Americano with Milk
830,19-06-2024,Wednesday,Jun,28:59.5,21:28:59,card,ANON-0000-0000-0192,37.72,Cappuccino
831,19-06-2024,Wednesday,Jun,30:03.5,21:30:03,card,ANON-0000-0000-0192,32.82,Americano with Milk
832,20-06-2024,Thursday,Jun,50:06.5,10:50:06,card,ANON-0000-0000-0097,37.72,Latte
833,20-06-2024,Thursday,Jun,59:02.1,18:59:02,card,ANON-0000-0000-0314,37.72,Latte
834,20-06-2024,Thursday,Jun,00:00.2,19:00:00,card,ANON-0000-0000-0314,37.72,Latte
835,20-06-2024,Thursday,Jun,39:10.0,21:39:10,card,ANON-0000-0000-0257,37.72,Latte
836,20-06-2024,Thursday,Jun,57:40.6,21:57:41,card,ANON-0000-0000-0009,37.72,Latte
837,20-06-2024,Thursday,Jun,59:17.6,21:59:18,card,ANON-0000-0000-0009,32.82,Americano with Milk
838,21-06-2024,Friday,Jun,59:55.9,09:59:56,card,ANON-0000-0000-0311,37.72,Latte
839,21-06-2024,Friday,Jun,01:40.2,10:01:40,card,ANON-0000-0000-0315,27.92,Americano
840,21-06-2024,Friday,Jun,19:19.4,13:19:19,card,ANON-0000-0000-0012,32.82,Americano with Milk
841,21-06-2024,Friday,Jun,20:31.5,13:20:32,card,ANON-0000-0000-0012,32.82,Americano with Milk
842,21-06-2024,Friday,Jun,12:16.1,18:12:16,card,ANON-0000-0000-0316,23.02,Espresso
843,21-06-2024,Friday,Jun,30:26.7,19:30:27,card,ANON-0000-0000-0009,37.72,Latte
844,21-06-2024,Friday,Jun,47:06.2,19:47:06,card,ANON-0000-0000-0154,37.72,Cappuccino
845,21-06-2024,Friday,Jun,48:06.7,19:48:07,card,ANON-0000-0000-0154,37.72,Cappuccino
846,21-06-2024,Friday,Jun,49:54.5,19:49:55,card,ANON-0000-0000-0180,37.72,Cappuccino
847,21-06-2024,Friday,Jun,51:00.2,19:51:00,card,ANON-0000-0000-0180,37.72,Cappuccino
848,21-06-2024,Friday,Jun,52:18.8,19:52:19,card,ANON-0000-0000-0180,27.92,Americano
849,21-06-2024,Friday,Jun,55:37.1,19:55:37,card,ANON-0000-0000-0311,32.82,Americano with Milk
850,22-06-2024,Saturday,Jun,39:50.3,08:39:50,card,ANON-0000-0000-0141,27.92,Cortado
851,22-06-2024,Saturday,Jun,37:48.8,09:37:49,card,ANON-0000-0000-0311,32.82,Americano with Milk
852,22-06-2024,Saturday,Jun,53:15.5,12:53:16,card,ANON-0000-0000-0317,32.82,Americano with Milk
853,22-06-2024,Saturday,Jun,37:20.1,15:37:20,card,ANON-0000-0000-0009,37.72,Latte
854,22-06-2024,Saturday,Jun,10:23.0,22:10:23,card,ANON-0000-0000-0318,37.72,Cappuccino
855,23-06-2024,Sunday,Jun,12:01.4,18:12:01,card,ANON-0000-0000-0012,32.82,Americano with Milk
856,23-06-2024,Sunday,Jun,13:50.6,18:13:51,card,ANON-0000-0000-0012,32.82,Americano with Milk
857,23-06-2024,Sunday,Jun,06:47.0,21:06:47,card,ANON-0000-0000-0319,37.72,Cappuccino
858,23-06-2024,Sunday,Jun,29:07.8,21:29:08,card,ANON-0000-0000-0320,37.72,Latte
859,23-06-2024,Sunday,Jun,30:36.4,21:30:36,card,ANON-0000-0000-0320,37.72,Cappuccino
860,24-06-2024,Monday,Jun,44:39.9,11:44:40,card,ANON-0000-0000-0164,32.82,Americano with Milk
861,24-06-2024,Monday,Jun,49:36.0,11:49:36,card,ANON-0000-0000-0180,37.72,Cappuccino
862,24-06-2024,Monday,Jun,50:44.1,11:50:44,card,ANON-0000-0000-0180,37.72,Cappuccino
863,24-06-2024,Monday,Jun,02:29.0,15:02:29,card,ANON-0000-0000-0321,37.72,Latte
864,24-06-2024,Monday,Jun,46:00.6,16:46:01,card,ANON-0000-0000-0203,37.72,Cappuccino
865,24-06-2024,Monday,Jun,47:00.4,16:47:00,card,ANON-0000-0000-0203,37.72,Cappuccino
866,25-06-2024,Tuesday,Jun,19:24.2,08:19:24,card,ANON-0000-0000-0322,37.72,Latte
867,25-06-2024,Tuesday,Jun,28:26.4,10:28:26,card,ANON-0000-0000-0012,32.82,Americano with Milk
868,25-06-2024,Tuesday,Jun,29:42.4,10:29:42,card,ANON-0000-0000-0040,32.82,Americano with Milk
869,25-06-2024,Tuesday,Jun,34:52.3,11:34:52,card,ANON-0000-0000-0203,37.72,Cappuccino
870,26-06-2024,Wednesday,Jun,33:01.7,09:33:02,card,ANON-0000-0000-0323,37.72,Latte
871,26-06-2024,Wednesday,Jun,32:29.5,16:32:29,card,ANON-0000-0000-0324,23.02,Espresso
872,26-06-2024,Wednesday,Jun,34:01.6,16:34:02,card,ANON-0000-0000-0325,27.92,Americano
873,26-06-2024,Wednesday,Jun,21:53.3,21:21:53,card,ANON-0000-0000-0009,37.72,Latte
874,26-06-2024,Wednesday,Jun,27:00.8,21:27:01,card,ANON-0000-0000-0009,37.72,Cappuccino
875,26-06-2024,Wednesday,Jun,28:14.6,21:28:15,card,ANON-0000-0000-0206,32.82,Americano with Milk
876,27-06-2024,Thursday,Jun,15:43.2,09:15:43,card,ANON-0000-0000-0326,32.82,Americano with Milk
877,27-06-2024,Thursday,Jun,11:48.0,16:11:48,card,ANON-0000-0000-0327,27.92,Cortado
878,27-06-2024,Thursday,Jun,44:03.4,21:44:03,card,ANON-0000-0000-0328,32.82,Americano with Milk
879,27-06-2024,Thursday,Jun,50:31.6,21:50:32,card,ANON-0000-0000-0329,37.72,Cappuccino
880,28-06-2024,Friday,Jun,08:35.0,08:08:35,card,ANON-0000-0000-0141,27.92,Cortado
881,28-06-2024,Friday,Jun,51:54.0,17:51:54,card,ANON-0000-0000-0274,23.02,Espresso
882,28-06-2024,Friday,Jun,50:55.4,21:50:55,card,ANON-0000-0000-0330,32.82,Americano with Milk
883,28-06-2024,Friday,Jun,52:01.9,21:52:02,card,ANON-0000-0000-0331,37.72,Latte
884,28-06-2024,Friday,Jun,28:20.0,22:28:20,card,ANON-0000-0000-0332,37.72,Cappuccino
885,29-06-2024,Saturday,Jun,47:10.3,09:47:10,card,ANON-0000-0000-0097,32.82,Americano with Milk
886,29-06-2024,Saturday,Jun,40:19.6,11:40:20,card,ANON-0000-0000-0333,32.82,Americano with Milk
887,29-06-2024,Saturday,Jun,41:26.6,11:41:27,card,ANON-0000-0000-0333,32.82,Americano with Milk
888,29-06-2024,Saturday,Jun,30:24.4,12:30:24,card,ANON-0000-0000-0334,37.72,Cappuccino
889,29-06-2024,Saturday,Jun,31:42.6,12:31:43,card,ANON-0000-0000-0334,37.72,Cappuccino
890,29-06-2024,Saturday,Jun,23:43.6,17:23:44,card,ANON-0000-0000-0335,37.72,Cappuccino
891,29-06-2024,Saturday,Jun,24:52.4,17:24:52,card,ANON-0000-0000-0335,37.72,Hot Chocolate
892,29-06-2024,Saturday,Jun,27:22.4,21:27:22,card,ANON-0000-0000-0009,37.72,Latte
893,30-06-2024,Sunday,Jun,28:09.8,10:28:10,card,ANON-0000-0000-0336,37.72,Latte
894,30-06-2024,Sunday,Jun,05:50.6,13:05:51,card,ANON-0000-0000-0337,23.02,Espresso
895,30-06-2024,Sunday,Jun,54:41.7,16:54:42,card,ANON-0000-0000-0009,37.72,Hot Chocolate
896,30-06-2024,Sunday,Jun,04:09.7,21:04:10,card,ANON-0000-0000-0097,32.82,Americano with Milk
897,01-07-2024,Monday,Jul,07:26.8,18:07:27,card,ANON-0000-0000-0012,23.02,Espresso
898,01-07-2024,Monday,Jul,56:51.8,18:56:52,card,ANON-0000-0000-0338,37.72,Cappuccino
899,01-07-2024,Monday,Jul,57:54.3,18:57:54,card,ANON-0000-0000-0339,37.72,Cappuccino
900,02-07-2024,Tuesday,Jul,42:54.1,10:42:54,card,ANON-0000-0000-0304,32.82,Americano with Milk
901,02-07-2024,Tuesday,Jul,45:00.6,10:45:01,card,ANON-0000-0000-0304,27.92,Americano
902,02-07-2024,Tuesday,Jul,48:05.2,12:48:05,card,ANON-0000-0000-0019,37.72,Latte
903,02-07-2024,Tuesday,Jul,03:13.2,14:03:13,card,ANON-0000-0000-0340,27.92,Americano
904,02-07-2024,Tuesday,Jul,31:24.3,16:31:24,card,ANON-0000-0000-0341,32.82,Americano with Milk
905,02-07-2024,Tuesday,Jul,02:23.6,22:02:24,card,ANON-0000-0000-0329,32.82,Americano with Milk
906,03-07-2024,Wednesday,Jul,51:14.9,13:51:15,card,ANON-0000-0000-0012,32.82,Americano with Milk
907,03-07-2024,Wednesday,Jul,01:16.6,16:01:17,card,ANON-0000-0000-0342,37.72,Cappuccino
908,03-07-2024,Wednesday,Jul,50:25.2,16:50:25,card,ANON-0000-0000-0343,37.72,Cappuccino
909,03-07-2024,Wednesday,Jul,53:15.6,16:53:16,card,ANON-0000-0000-0270,32.82,Americano with Milk
910,03-07-2024,Wednesday,Jul,54:22.9,16:54:23,card,ANON-0000-0000-0344,32.82,Americano with Milk
911,03-07-2024,Wednesday,Jul,55:31.4,16:55:31,card,ANON-0000-0000-0270,37.72,Latte
912,03-07-2024,Wednesday,Jul,59:25.6,16:59:26,card,ANON-0000-0000-0345,23.02,Espresso
