id,date,day ,date2,datetime,hour,cash_type,card,money,coffee_name
913,03-07-2024,Wednesday,Jul,59:01.8,17:59:02,card,ANON-0000-0000-0346,37.72,Cappuccino
914,03-07-2024,Wednesday,Jul,06:09.1,19:06:09,card,ANON-0000-0000-0009,37.72,Latte
915,04-07-2024,Thursday,Jul,26:23.7,10:26:24,card,ANON-0000-0000-0143,32.82,Americano with Milk
916,04-07-2024,Thursday,Jul,27:30.3,10:27:30,card,ANON-0000-0000-0012,27.92,Americano
917,05-07-2024,Friday,Jul,20:28.7,12:20:29,card,ANON-0000-0000-0058,37.72,Cocoa
918,05-07-2024,Friday,Jul,43:43.1,13:43:43,card,ANON-0000-0000-0040,32.82,Americano with Milk
919,05-07-2024,Friday,Jul,44:43.8,13:44:44,card,ANON-0000-0000-0347,32.82,Americano with Milk
920,05-07-2024,Friday,Jul,55:56.3,18:55:56,card,ANON-0000-0000-0348,23.02,Espresso
921,05-07-2024,Friday,Jul,55:07.8,19:55:08,card,ANON-0000-0000-0099,27.92,Americano
922,05-07-2024,Friday,Jul,11:56.5,22:11:56,card,ANON-0000-0000-0349,23.02,Espresso
923,05-07-2024,Friday,Jul,18:03.3,22:18:03,card,ANON-0000-0000-0350,27.92,Americano
924,05-07-2024,Friday,Jul,18:56.9,22:18:57,card,ANON-0000-0000-0350,27.92,Americano
925,05-07-2024,Friday,Jul,20:01.1,22:20:01,card,ANON-0000-0000-0351,37.72,Cappuccino
926,05-07-2024,Friday,Jul,21:09.5,22:21:09,card,ANON-0000-0000-0351,32.82,Americano with Milk
927,06-07-2024,Saturday,Jul,28:06.8,10:28:07,card,ANON-0000-0000-0352,37.72,Latte
928,06-07-2024,Saturday,Jul,15:46.0,17:15:46,card,ANON-0000-0000-0009,32.82,Latte
929,06-07-2024,Saturday,Jul,17:01.0,17:17:01,card,ANON-0000-0000-0009,32.82,Latte
930,06-07-2024,Saturday,Jul,09:46.1,19:09:46,card,ANON-0000-0000-0012,32.82,Latte
931,06-07-2024,Saturday,Jul,10:39.6,19:10:40,card,ANON-0000-0000-0012,27.92,Americano with Milk
932,07-07-2024,Sunday,Jul,04:20.2,09:04:20,card,ANON-0000-0000-0303,32.82,Cappuccino
933,07-07-2024,Sunday,Jul,14:29.2,09:14:29,card,ANON-0000-0000-0353,27.92,Americano with Milk
934,07-07-2024,Sunday,Jul,15:36.8,09:15:37,card,ANON-0000-0000-0353,27.92,Americano with Milk
935,07-07-2024,Sunday,Jul,28:48.9,09:28:49,card,ANON-0000-0000-0354,32.82,Cappuccino
936,07-07-2024,Sunday,Jul,29:56.2,09:29:56,card,ANON-0000-0000-0354,32.82,Cappuccino
937,07-07-2024,Sunday,Jul,56:30.2,14:56:30,card,ANON-0000-0000-0355,32.82,Hot Chocolate
938,07-07-2024,Sunday,Jul,57:47.4,14:57:47,card,ANON-0000-0000-0355,32.82,Cocoa
939,07-07-2024,Sunday,Jul,07:50.3,17:07:50,card,ANON-0000-0000-0356,32.82,Latte
940,07-07-2024,Sunday,Jul,33:27.2,19:33:27,card,ANON-0000-0000-0357,32.82,Cappuccino
941,07-07-2024,Sunday,Jul,01:31.7,20:01:32,card,ANON-0000-0000-0358,32.82,Hot Chocolate
942,07-07-2024,Sunday,Jul,33:36.3,22:33:36,card,ANON-0000-0000-0359,27.92,Americano with Milk
943,08-07-2024,Monday,Jul,33:07.7,07:33:08,card,ANON-0000-0000-0360,32.82,Latte
944,08-07-2024,Monday,Jul,02:50.4,12:02:50,card,ANON-0000-0000-0361,23.02,Americano
945,08-07-2024,Monday,Jul,40:24.3,14:40:24,card,ANON-0000-0000-0362,23.02,Americano
946,08-07-2024,Monday,Jul,30:35.0,19:30:35,card,ANON-0000-0000-0363,27.92,Americano with Milk
947,08-07-2024,Monday,Jul,14:46.2,22:14:46,card,ANON-0000-0000-0019,32.82,Latte
948,09-07-2024,Tuesday,Jul,26:52.1,10:26:52,card,ANON-0000-0000-0333,27.92,Americano with Milk
949,09-07-2024,Tuesday,Jul,40:28.8,10:40:29,card,ANON-0000-0000-0276,27.92,Americano with Milk
950,09-07-2024,Tuesday,Jul,21:36.1,11:21:36,card,ANON-0000-0000-0194,27.92,Americano with Milk
951,09-07-2024,Tuesday,Jul,22:49.9,11:22:50,card,ANON-0000-0000-0194,32.82,Cappuccino
952,09-07-2024,Tuesday,Jul,42:59.5,16:43:00,card,ANON-0000-0000-0364,27.92,Americano with Milk
953,10-07-2024,Wednesday,Jul,10:41.7,11:10:42,card,ANON-0000-0000-0365,23.02,Americano
954,10-07-2024,Wednesday,Jul,28:53.7,12:28:54,card,ANON-0000-0000-0366,27.92,Americano with Milk
955,10-07-2024,Wednesday,Jul,13:10.0,22:13:10,card,ANON-0000-0000-0328,32.82,Latte
956,11-07-2024,Thursday,Jul,27:27.6,11:27:28,card,ANON-0000-0000-0367,32.82,Hot Chocolate
957,11-07-2024,Thursday,Jul,48:18.7,16:48:19,card,ANON-0000-0000-0368,27.92,Americano with Milk
958,11-07-2024,Thursday,Jul,22:13.6,22:22:14,card,ANON-0000-0000-0369,32.82,Latte
959,11-07-2024,Thursday,Jul,30:58.5,22:30:59,card,ANON-0000-0000-0370,23.02,Americano
960,12-07-2024,Friday,Jul,03:17.5,08:03:17,card,ANON-0000-0000-0371,23.02,Cortado
961,12-07-2024,Friday,Jul,48:33.4,11:48:33,card,ANON-0000-0000-0372,32.82,Hot Chocolate
962,12-07-2024,Friday,Jul,33:25.6,22:33:26,card,ANON-0000-0000-0178,32.82,Hot Chocolate
963,12-07-2024,Friday,Jul,34:14.3,22:34:14,card,ANON-0000-0000-0177,32.82,Hot Chocolate
964,12-07-2024,Friday,Jul,35:29.5,22:35:30,card,ANON-0000-0000-0179,32.82,Hot Chocolate
965,13-07-2024,Saturday,Jul,38:10.3,10:38:10,card,ANON-0000-0000-0365,32.82,Latte
966,13-07-2024,Saturday,Jul,41:38.1,11:41:38,card,ANON-0000-0000-0365,32.82,Latte
967,14-07-2024,Sunday,Jul,54:24.3,10:54:24,card,ANON-0000-0000-0373,23.02,Americano
968,14-07-2024,Sunday,Jul,55:30.5,10:55:31,card,ANON-0000-0000-0373,27.92,Americano with Milk
969,14-07-2024,Sunday,Jul,56:30.3,10:56:30,card,ANON-0000-0000-0373,32.82,Cappuccino
970,14-07-2024,Sunday,Jul,57:54.1,10:57:54,card,ANON-0000-0000-0374,32.82,Latte
971,14-07-2024,Sunday,Jul,02:11.8,11:02:12,card,ANON-0000-0000-0375,23.02,Americano
972,14-07-2024,Sunday,Jul,31:30.0,22:31:30,card,ANON-0000-0000-0376,32.82,Latte
973,15-07-2024,Monday,Jul,33:05.6,07:33:06,card,ANON-0000-0000-0377,32.82,Cappuccino
974,16-07-2024,Tuesday,Jul,23:37.5,12:23:37,card,ANON-0000-0000-0378,27.92,Americano with Milk
975,16-07-2024,Tuesday,Jul,29:25.5,19:29:25,card,ANON-0000-0000-0367,32.82,Hot Chocolate
976,17-07-2024,Wednesday,Jul,04:59.7,13:05:00,card,ANON-0000-0000-0379,27.92,Americano with Milk
977,18-07-2024,Thursday,Jul,10:13.4,11:10:13,card,ANON-0000-0000-0380,27.92,Americano with Milk
978,18-07-2024,Thursday,Jul,11:23.4,11:11:23,card,ANON-0000-0000-0381,18.12,Espresso
979,18-07-2024,Thursday,Jul,32:59.6,11:33:00,card,ANON-0000-0000-0059,23.02,Americano
980,18-07-2024,Thursday,Jul,34:48.4,11:34:48,card,ANON-0000-0000-0059,23.02,Americano
981,18-07-2024,Thursday,Jul,35:51.5,11:35:52,card,ANON-0000-0000-0059,23.02,Cortado
982,18-07-2024,Thursday,Jul,23:33.8,13:23:34,card,ANON-0000-0000-0375,32.82,Latte
983,18-07-2024,Thursday,Jul,18:23.4,18:18:23,card,ANON-0000-0000-0382,32.82,Cappuccino
984,18-07-2024,Thursday,Jul,30:50.6,19:30:51,card,ANON-0000-0000-0009,32.82,Latte
985,18-07-2024,Thursday,Jul,19:41.8,21:19:42,card,ANON-0000-0000-0383,32.82,Hot Chocolate
986,18-07-2024,Thursday,Jul,21:59.9,21:22:00,card,ANON-0000-0000-0383,32.82,Latte
987,18-07-2024,Thursday,Jul,46:18.7,21:46:19,card,ANON-0000-0000-0384,32.82,Latte
988,19-07-2024,Friday,Jul,03:02.3,11:03:02,card,ANON-0000-0000-0375,23.02,Americano
989,19-07-2024,Friday,Jul,16:20.5,11:16:21,card,ANON-0000-0000-0385,27.92,Americano with Milk
990,19-07-2024,Friday,Jul,58:37.6,12:58:38,card,ANON-0000-0000-0386,32.82,Latte
991,19-07-2024,Friday,Jul,59:55.4,12:59:55,card,ANON-0000-0000-0386,27.92,Americano with Milk
992,19-07-2024,Friday,Jul,09:20.7,14:09:21,card,ANON-0000-0000-0384,32.82,Latte
993,19-07-2024,Friday,Jul,11:22.1,14:11:22,card,ANON-0000-0000-0384,32.82,Cocoa
994,19-07-2024,Friday,Jul,36:19.3,16:36:19,card,ANON-0000-0000-0384,32.82,Latte
995,19-07-2024,Friday,Jul,37:35.8,16:37:36,card,ANON-0000-0000-0384,32.82,Latte
996,20-07-2024,Saturday,Jul,05:44.5,08:05:44,card,ANON-0000-0000-0387,23.02,Americano
997,20-07-2024,Saturday,Jul,06:48.7,08:06:49,card,ANON-0000-0000-0387,32.82,Latte
998,20-07-2024,Saturday,Jul,07:51.4,08:07:51,card,ANON-0000-0000-0387,23.02,Americano
999,20-07-2024,Saturday,Jul,00:53.6,09:00:54,card,ANON-0000-0000-0388,32.82,Latte
1000,20-07-2024,Saturday,Jul,02:27.8,09:02:28,card,ANON-0000-0000-0389,32.82,Latte
1001,20-07-2024,Saturday,Jul,39:21.0,10:39:21,card,ANON-0000-0000-0390,23.02,Americano
1002,20-07-2024,Saturday,Jul,15:09.2,15:15:09,card,ANON-0000-0000-0391,32.82,Latte
1003,21-07-2024,Sunday,Jul,30:55.8,10:30:56,card,ANON-0000-0000-0367,32.82,Cocoa
1004,21-07-2024,Sunday,Jul,39:28.8,11:39:29,card,ANON-0000-0000-0392,32.82,Cappuccino
1005,21-07-2024,Sunday,Jul,34:30.8,13:34:31,card,ANON-0000-0000-0393,23.02,Cortado
1006,21-07-2024,Sunday,Jul,42:31.4,13:42:31,card,ANON-0000-0000-0394,32.82,Latte
1007,22-07-2024,Monday,Jul,13:23.1,08:13:23,card,ANON-0000-0000-0375,23.02,Americano
1008,22-07-2024,Monday,Jul,40:49.6,08:40:50,card,ANON-0000-0000-0395,23.02,Americano
1009,22-07-2024,Monday,Jul,15:37.3,10:15:37,card,ANON-0000-0000-0385,27.92,Americano with Milk
1010,22-07-2024,Monday,Jul,44:37.6,16:44:38,card,ANON-0000-0000-0396,32.82,Latte
1011,23-07-2024,Tuesday,Jul,12:56.2,08:12:56,card,ANON-0000-0000-0197,32.82,Latte
1012,23-07-2024,Tuesday,Jul,40:19.0,08:40:19,card,ANON-0000-0000-0395,23.02,Americano
1013,23-07-2024,Tuesday,Jul,44:53.8,08:44:54,card,ANON-0000-0000-0397,27.92,Americano with Milk
1014,23-07-2024,Tuesday,Jul,49:25.1,08:49:25,card,ANON-0000-0000-0398,32.82,Cocoa
1015,23-07-2024,Tuesday,Jul,51:10.4,08:51:10,card,ANON-0000-0000-0399,32.82,Latte
1016,23-07-2024,Tuesday,Jul,01:45.7,09:01:46,card,ANON-0000-0000-0375,23.02,Americano
1017,23-07-2024,Tuesday,Jul,03:36.5,10:03:36,card,ANON-0000-0000-0400,27.92,Americano with Milk
1018,23-07-2024,Tuesday,Jul,20:05.0,15:20:05,card,ANON-0000-0000-0401,27.92,Americano with Milk
1019,23-07-2024,Tuesday,Jul,21:01.3,15:21:01,card,ANON-0000-0000-0401,32.82,Latte
1020,23-07-2024,Tuesday,Jul,01:40.6,21:01:41,card,ANON-0000-0000-0009,32.82,Latte
1021,23-07-2024,Tuesday,Jul,23:13.5,21:23:14,card,ANON-0000-0000-0012,23.02,Americano
1022,23-07-2024,Tuesday,Jul,24:22.6,21:24:23,card,ANON-0000-0000-0012,23.02,Americano
1023,24-07-2024,Wednesday,Jul,16:09.8,09:16:10,card,ANON-0000-0000-0097,27.92,Americano with Milk
1024,24-07-2024,Wednesday,Jul,38:55.0,09:38:55,card,ANON-0000-0000-0385,27.92,Americano with Milk
1025,24-07-2024,Wednesday,Jul,54:37.5,09:54:37,card,ANON-0000-0000-0402,18.12,Espresso
1026,24-07-2024,Wednesday,Jul,43:53.1,11:43:53,card,ANON-0000-0000-0379,32.82,Cappuccino
1027,24-07-2024,Wednesday,Jul,55:13.8,13:55:14,card,ANON-0000-0000-0399,32.82,Latte
1028,24-07-2024,Wednesday,Jul,45:49.8,14:45:50,card,ANON-0000-0000-0012,18.12,Espresso
1029,24-07-2024,Wednesday,Jul,18:30.5,15:18:31,card,ANON-0000-0000-0009,32.82,Latte
1030,24-07-2024,Wednesday,Jul,15:05.7,19:15:06,card,ANON-0000-0000-0205,32.82,Cappuccino
1031,24-07-2024,Wednesday,Jul,16:59.8,19:17:00,card,ANON-0000-0000-0205,32.82,Cappuccino
1032,24-07-2024,Wednesday,Jul,17:36.8,21:17:37,card,ANON-0000-0000-0040,27.92,Americano with Milk
1033,24-07-2024,Wednesday,Jul,18:41.3,21:18:41,card,ANON-0000-0000-0040,23.02,Americano
1034,24-07-2024,Wednesday,Jul,25:17.5,21:25:17,card,ANON-0000-0000-0012,23.02,Americano
1035,25-07-2024,Thursday,Jul,54:47.9,07:54:48,card,ANON-0000-0000-0012,23.02,Americano
1036,25-07-2024,Thursday,Jul,49:18.4,08:49:18,card,ANON-0000-0000-0399,32.82,Latte
1037,25-07-2024,Thursday,Jul,29:44.6,10:29:45,card,ANON-0000-0000-0385,27.92,Americano with Milk
1038,25-07-2024,Thursday,Jul,26:04.7,11:26:05,card,ANON-0000-0000-0375,23.02,Americano
1039,25-07-2024,Thursday,Jul,25:06.5,15:25:07,card,ANON-0000-0000-0403,32.82,Cappuccino
1040,25-07-2024,Thursday,Jul,21:00.8,19:21:01,card,ANON-0000-0000-0257,32.82,Cappuccino
1041,25-07-2024,Thursday,Jul,06:01.3,21:06:01,card,ANON-0000-0000-0404,23.02,Cortado
1042,25-07-2024,Thursday,Jul,06:50.0,21:06:50,card,ANON-0000-0000-0404,18.12,Espresso
1043,25-07-2024,Thursday,Jul,38:51.3,22:38:51,card,ANON-0000-0000-0328,23.02,Cortado
1044,25-07-2024,Thursday,Jul,39:46.8,22:39:47,card,ANON-0000-0000-0405,32.82,Cocoa
1045,26-07-2024,Friday,Jul,33:01.3,08:33:01,card,ANON-0000-0000-0406,32.82,Latte
1046,26-07-2024,Friday,Jul,19:37.4,09:19:37,card,ANON-0000-0000-0097,27.92,Americano with Milk
1047,26-07-2024,Friday,Jul,20:34.3,09:20:34,card,ANON-0000-0000-0059,18.12,Espresso
1048,26-07-2024,Friday,Jul,33:11.5,09:33:12,card,ANON-0000-0000-0407,23.02,Cortado
1049,26-07-2024,Friday,Jul,34:16.6,09:34:17,card,ANON-0000-0000-0407,23.02,Cortado
1050,26-07-2024,Friday,Jul,59:07.9,09:59:08,card,ANON-0000-0000-0408,32.82,Latte
1051,26-07-2024,Friday,Jul,00:02.7,10:00:03,card,ANON-0000-0000-0408,32.82,Latte
1052,26-07-2024,Friday,Jul,47:13.9,11:47:14,card,ANON-0000-0000-0385,27.92,Americano with Milk
1053,26-07-2024,Friday,Jul,07:01.7,12:07:02,card,ANON-0000-0000-0379,27.92,Americano with Milk
1054,26-07-2024,Friday,Jul,28:08.0,12:28:08,card,ANON-0000-0000-0339,32.82,Cappuccino
1055,26-07-2024,Friday,Jul,29:17.7,12:29:18,card,ANON-0000-0000-0339,32.82,Cappuccino
1056,26-07-2024,Friday,Jul,09:56.1,13:09:56,card,ANON-0000-0000-0409,32.82,Latte
1057,26-07-2024,Friday,Jul,23:29.3,17:23:29,card,ANON-0000-0000-0410,23.02,Americano
1058,26-07-2024,Friday,Jul,58:29.2,17:58:29,card,ANON-0000-0000-0411,32.82,Cappuccino
1059,26-07-2024,Friday,Jul,15:09.6,21:15:10,card,ANON-0000-0000-0009,32.82,Latte
1060,26-07-2024,Friday,Jul,49:52.3,22:49:52,card,ANON-0000-0000-0412,27.92,Americano with Milk
1061,27-07-2024,Saturday,Jul,09:16.5,09:09:16,card,ANON-0000-0000-0097,32.82,Cappuccino
1062,27-07-2024,Saturday,Jul,55:31.4,11:55:31,card,ANON-0000-0000-0413,27.92,Americano with Milk
1063,27-07-2024,Saturday,Jul,25:10.1,12:25:10,card,ANON-0000-0000-0059,27.92,Americano with Milk
1064,27-07-2024,Saturday,Jul,26:13.2,12:26:13,card,ANON-0000-0000-0040,18.12,Espresso
1065,27-07-2024,Saturday,Jul,33:23.1,12:33:23,card,ANON-0000-0000-0059,27.92,Americano with Milk
1066,27-07-2024,Saturday,Jul,28:41.9,14:28:42,card,ANON-0000-0000-0225,18.12,Espresso
1067,27-07-2024,Saturday,Jul,51:53.2,14:51:53,card,ANON-0000-0000-0077,32.82,Latte
1068,27-07-2024,Saturday,Jul,02:33.4,17:02:33,card,ANON-0000-0000-0414,32.82,Cappuccino
1069,27-07-2024,Saturday,Jul,03:39.1,17:03:39,card,ANON-0000-0000-0415,32.82,Cappuccino
1070,27-07-2024,Saturday,Jul,09:00.4,17:09:00,card,ANON-0000-0000-0416,27.92,Americano with Milk
1071,27-07-2024,Saturday,Jul,10:08.1,17:10:08,card,ANON-0000-0000-0416,27.92,Americano with Milk
1072,27-07-2024,Saturday,Jul,55:20.2,20:55:20,card,ANON-0000-0000-0009,32.82,Latte
1073,27-07-2024,Saturday,Jul,56:23.9,22:56:24,card,ANON-0000-0000-0417,32.82,Cappuccino
1074,28-07-2024,Sunday,Jul,07:25.9,11:07:26,card,ANON-0000-0000-0012,18.12,Espresso
1075,28-07-2024,Sunday,Jul,17:54.2,14:17:54,card,ANON-0000-0000-0276,27.92,Americano with Milk
1076,28-07-2024,Sunday,Jul,18:52.2,14:18:52,card,ANON-0000-0000-0276,32.82,Latte
1077,29-07-2024,Monday,Jul,12:06.4,08:12:06,card,ANON-0000-0000-0418,32.82,Latte
1078,29-07-2024,Monday,Jul,04:48.0,09:04:48,card,ANON-0000-0000-0012,23.02,Americano
1079,29-07-2024,Monday,Jul,15:46.2,09:15:46,card,ANON-0000-0000-0097,27.92,Americano with Milk
1080,29-07-2024,Monday,Jul,19:44.1,09:19:44,card,ANON-0000-0000-0003,23.02,Americano
1081,29-07-2024,Monday,Jul,51:24.7,09:51:25,card,ANON-0000-0000-0419,27.92,Americano with Milk
1082,29-07-2024,Monday,Jul,58:29.6,09:58:30,card,ANON-0000-0000-0420,32.82,Cappuccino
1083,29-07-2024,Monday,Jul,43:44.0,10:43:44,card,ANON-0000-0000-0421,32.82,Hot Chocolate
1084,29-07-2024,Monday,Jul,44:55.8,10:44:56,card,ANON-0000-0000-0421,32.82,Hot Chocolate
1085,29-07-2024,Monday,Jul,06:31.1,19:06:31,card,ANON-0000-0000-0422,32.82,Cappuccino
1086,29-07-2024,Monday,Jul,30:16.3,19:30:16,card,ANON-0000-0000-0099,23.02,Americano
1087,29-07-2024,Monday,Jul,57:34.4,21:57:34,card,ANON-0000-0000-0328,32.82,Cocoa
1088,30-07-2024,Tuesday,Jul,41:10.9,07:41:11,card,ANON-0000-0000-0423,27.92,Americano with Milk
1089,30-07-2024,Tuesday,Jul,05:07.2,08:05:07,card,ANON-0000-0000-0424,23.02,Cortado
1090,30-07-2024,Tuesday,Jul,20:51.1,08:20:51,card,ANON-0000-0000-0425,32.82,Cappuccino
1091,30-07-2024,Tuesday,Jul,13:43.2,09:13:43,card,ANON-0000-0000-0097,27.92,Americano with Milk
1092,30-07-2024,Tuesday,Jul,17:11.1,10:17:11,card,ANON-0000-0000-0141,23.02,Cortado
1093,30-07-2024,Tuesday,Jul,19:34.2,10:19:34,card,ANON-0000-0000-0276,27.92,Americano with Milk
1094,30-07-2024,Tuesday,Jul,23:20.1,10:23:20,card,ANON-0000-0000-0250,32.82,Latte
1095,30-07-2024,Tuesday,Jul,12:07.4,11:12:07,card,ANON-0000-0000-0426,23.02,Americano
1096,30-07-2024,Tuesday,Jul,13:16.2,11:13:16,card,ANON-0000-0000-0426,18.12,Espresso
1097,30-07-2024,Tuesday,Jul,14:41.7,11:14:42,card,ANON-0000-0000-0427,27.92,Americano with Milk
1098,30-07-2024,Tuesday,Jul,16:01.6,11:16:02,card,ANON-0000-0000-0428,27.92,Americano with Milk
1099,30-07-2024,Tuesday,Jul,30:34.7,11:30:35,card,ANON-0000-0000-0429,27.92,Americano with Milk
1100,30-07-2024,Tuesday,Jul,31:40.8,11:31:41,card,ANON-0000-0000-0430,27.92,Americano with Milk
1101,30-07-2024,Tuesday,Jul,08:07.5,12:08:08,card,ANON-0000-0000-0431,32.82,Latte
1102,30-07-2024,Tuesday,Jul,16:09.6,15:16:10,card,ANON-0000-0000-0432,27.92,Americano with Milk
1103,30-07-2024,Tuesday,Jul,08:52.9,16:08:53,card,ANON-0000-0000-0433,23.02,Cortado
1104,30-07-2024,Tuesday,Jul,09:43.6,16:09:44,card,ANON-0000-0000-0433,27.92,Americano with Milk
1105,30-07-2024,Tuesday,Jul,24:19.9,20:24:20,card,ANON-0000-0000-0434,18.12,Espresso
1106,30-07-2024,Tuesday,Jul,53:51.9,20:53:52,card,ANON-0000-0000-0097,27.92,Americano with Milk
1107,30-07-2024,Tuesday,Jul,54:46.3,20:54:46,card,ANON-0000-0000-0097,27.92,Americano with Milk
1108,30-07-2024,Tuesday,Jul,57:02.3,20:57:02,card,ANON-0000-0000-0347,27.92,Americano with Milk
1109,30-07-2024,Tuesday,Jul,33:19.2,21:33:19,card,ANON-0000-0000-0435,32.82,Latte
1110,30-07-2024,Tuesday,Jul,15:21.5,22:15:21,card,ANON-0000-0000-0436,23.02,Americano
1111,30-07-2024,Tuesday,Jul,16:19.3,22:16:19,card,ANON-0000-0000-0436,32.82,Cappuccino
1112,31-07-2024,Wednesday,Jul,59:52.1,07:59:52,card,ANON-0000-0000-0423,27.92,Americano with Milk
1113,31-07-2024,Wednesday,Jul,37:41.9,08:37:42,card,ANON-0000-0000-0437,27.92,Americano with Milk
1114,31-07-2024,Wednesday,Jul,38:38.2,08:38:38,card,ANON-0000-0000-0437,27.92,Americano with Milk
1115,31-07-2024,Wednesday,Jul,54:45.3,09:54:45,card,ANON-0000-0000-0388,23.02,Americano
1116,31-07-2024,Wednesday,Jul,55:45.1,09:55:45,card,ANON-0000-0000-0388,23.02,Americano
1117,31-07-2024,Wednesday,Jul,58:15.9,09:58:16,card,ANON-0000-0000-0276,27.92,Americano with Milk
1118,31-07-2024,Wednesday,Jul,11:42.6,13:11:43,card,ANON-0000-0000-0384,32.82,Cocoa
1119,31-07-2024,Wednesday,Jul,14:00.3,13:14:00,card,ANON-0000-0000-0384,32.82,Latte
1120,31-07-2024,Wednesday,Jul,24:49.4,13:24:49,card,ANON-0000-0000-0438,27.92,Americano with Milk
1121,31-07-2024,Wednesday,Jul,48:06.8,17:48:07,card,ANON-0000-0000-0439,23.02,Cortado
1122,31-07-2024,Wednesday,Jul,04:15.0,18:04:15,card,ANON-0000-0000-0440,32.82,Latte
1123,31-07-2024,Wednesday,Jul,22:38.9,19:22:39,card,ANON-0000-0000-0441,23.02,Cortado
1124,31-07-2024,Wednesday,Jul,28:45.1,19:28:45,card,ANON-0000-0000-0009,32.82,Latte
1125,31-07-2024,Wednesday,Jul,46:42.4,20:46:42,card,ANON-0000-0000-0442,32.82,Cocoa
1126,31-07-2024,Wednesday,Jul,50:07.4,20:50:07,card,ANON-0000-0000-0443,23.02,Cortado
1127,31-07-2024,Wednesday,Jul,51:10.4,20:51:10,card,ANON-0000-0000-0443,32.82,Latte
1128,31-07-2024,Wednesday,Jul,52:14.8,20:52:15,card,ANON-0000-0000-0153,32.82,Cappuccino
1129,31-07-2024,Wednesday,Jul,53:35.1,20:53:35,card,ANON-0000-0000-0443,23.02,Cortado
1130,31-07-2024,Wednesday,Jul,59:25.0,20:59:25,card,ANON-0000-0000-0040,27.92,Americano with Milk
1131,31-07-2024,Wednesday,Jul,26:26.0,21:26:26,card,ANON-0000-0000-0444,32.82,Latte
1132,31-07-2024,Wednesday,Jul,54:11.8,21:54:12,card,ANON-0000-0000-0445,32.82,Latte
1133,31-07-2024,Wednesday,Jul,55:16.6,21:55:17,card,ANON-0000-0000-0446,32.82,Latte
